chainid2025/                  ← Root deiner Chain-Instanz
├── ares/                     ← Identitätskern von `ares-1`
│   ├── manifest/             ← Philosophie, Branding, Auditstruktur
│   │   └── manifest.md
│   ├── license/              ← Lizenzverankerung (z. B. MIT)
│   │   └── LICENSE.md
│   ├── validator/            ← Öffentliche Signatur, Ownership
│   │   └── validator_sig.pub
│   ├── blocks/               ← Auditierbare Blockdaten als JSON
│   │   ├── block_000.json
│   │   ├── block_001.json
│   │   └── ...
│   ├── commits/              ← Git-Referenzen, Commit-Hashes
│   │   └── commit_log.txt
│   ├── nft/                  ← NFT-Metadaten, Genesis-Zertifikate
│   │   └── block_000_metadata.json
│   ├── scripts/              ← Python-Tools zur Blockerzeugung
│   │   └── generate_block.py
│   └── README.md             ← Narrative Einführung in `ares-1`
